IISc_VaaniProject_M_BR_Vaishali_Niha85968_1158460000_APVEV_115982_15742_20400	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Niha85968_1158460000_APVEV_115982_15742_20400.wav
IISc_VaaniProject_S_Bihar_Gaya_69678_9864596_BHJHGOB_115810_8_13236	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_69678_9864596_BHJHGOB_115810_8_13236.wav
IISc_VaaniProject_S_AP_Guntur_117715_11917232_APGUSP_13417_1974_13359	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Guntur_117715_11917232_APGUSP_13417_1974_13359.wav
IISc_VaaniProject_M_KA_Belgaum_Raje88242_1620010000_KTBBU_320978_14584_23251	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Belgaum_Raje88242_1620010000_KTBBU_320978_14584_23251.wav
IISc_VaaniProject_M_MH_Pune_61092202_1207420000_BHGGEV_363733_5354_10880	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_61092202_1207420000_BHGGEV_363733_5354_10880.wav
IISc_VaaniProject_S_Bihar_EastChamparan_80855_10335976_BHECHST_357295_8_7470	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_EastChamparan_80855_10335976_BHECHST_357295_8_7470.wav
IISc_VaaniProject_M_CG_Bilaspur_Riti13758_0925100000_CGBLUN_12950_10278_12289	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Bilaspur_Riti13758_0925100000_CGBLUN_12950_10278_12289.wav
IISc_VaaniProject_M_KA_Mysore_Priy39213_1104500000_BHECHBU_356452_17376_24565	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Mysore_Priy39213_1104500000_BHECHBU_356452_17376_24565.wav
IISc_VaaniProject_S_WestBengal_North24Parganas_99652_11034952_APVEX_255011_269_12394	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_North24Parganas_99652_11034952_APVEX_255011_269_12394.wav
IISc_VaaniProject_M_BR_Madhepura_Prya30372_1727170000_BHECHBR_135452_17786_24280	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Madhepura_Prya30372_1727170000_BHECHBR_135452_17786_24280.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_62908_9520758_BHVSCOHW_338394_189_11756	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_62908_9520758_BHVSCOHW_338394_189_11756.wav
IISc_VaaniProject_S_Karnataka_Mysore_144491_13300699_IMG20220911152409_4279_15351	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Mysore_144491_13300699_IMG20220911152409_4279_15351.wav
IISc_VaaniProject_M_KA_Shimoga_Span29494_1852350000_JKJCO_126825_16615_22695	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Shimoga_Span29494_1852350000_JKJCO_126825_16615_22695.wav
IISc_VaaniProject_S_Uttarpradesh_Varanasi_70826_9861711_MRAFE_207067_11359_18839	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Varanasi_70826_9861711_MRAFE_207067_11359_18839.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_112517_11607544_CGKBBU_42465_0_10516	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_112517_11607544_CGKBBU_42465_0_10516.wav
IISc_VaaniProject_S_Uttarpradesh_Varanasi_81149_10349003_KTCMCO_158183_477_8875	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Varanasi_81149_10349003_KTCMCO_158183_477_8875.wav
IISc_VaaniProject_M_CG_Jashpur_Pris77590_0255310000_BHARBA_351883_12138_22869	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Pris77590_0255310000_BHARBA_351883_12138_22869.wav
IISc_VaaniProject_M_WB_Jalpaiguri_Tanm75193_0509470000_BHECHBA_356299_4807_7583	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Jalpaiguri_Tanm75193_0509470000_BHECHBA_356299_4807_7583.wav
IISc_VaaniProject_M_BR_Begusarai_Char88568_1220310000_UPVNHIS_234427_5178_12996	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Begusarai_Char88568_1220310000_UPVNHIS_234427_5178_12996.wav
IISc_VaaniProject_S_Bihar_Gaya_69678_9863994_BHJHARS_115665_11184_18883	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_69678_9863994_BHJHARS_115665_11184_18883.wav
IISc_VaaniProject_M_KA_Dharwad_53048069_1208170000_KTDHZO_485_1280_7594	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Dharwad_53048069_1208170000_KTDHZO_485_1280_7594.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_65398_9869742_UPVNINCG_147071_10731_14664	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_65398_9869742_UPVNINCG_147071_10731_14664.wav
IISc_VaaniProject_M_BR_Sitamarhi_Prit69625_0844150000_BHSMCYR_332948_10037_17598	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Sitamarhi_Prit69625_0844150000_BHSMCYR_332948_10037_17598.wav
IISc_VaaniProject_S_Bihar_Vaishali_122213_12495474_BHVSAC_337899_3_12356	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Vaishali_122213_12495474_BHVSAC_337899_3_12356.wav
IISc_VaaniProject_S_Bihar_Gaya_122195_12057006_BHGJBR_169544_60_5442	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_122195_12057006_BHGJBR_169544_60_5442.wav
IISc_VaaniProject_S_WestBengal_Kolkata_97705_10956859_WBKKWAS_285393_11516_18809	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Kolkata_97705_10956859_WBKKWAS_285393_11516_18809.wav
IISc_VaaniProject_S_Maharashtra_Chandrapur_152025_13650451_TGNLFLM_14947_0_8678	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Chandrapur_152025_13650451_TGNLFLM_14947_0_8678.wav
IISc_VaaniProject_S_Bihar_Gaya_129367_12207350_CGBTFA_255511_12020_20950	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_129367_12207350_CGBTFA_255511_12020_20950.wav
IISc_VaaniProject_S_Uttarpradesh_JyotibaPhuleNagar_134168_12713569_UPVNTA_123290_10261_18159	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_JyotibaPhuleNagar_134168_12713569_UPVNTA_123290_10261_18159.wav
IISc_VaaniProject_M_CG_Jashpur_Pins67890_0054560000_CGJPFS_222120_15552_23744	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Pins67890_0054560000_CGJPFS_222120_15552_23744.wav
IISc_VaaniProject_S_Bihar_Gaya_122195_12390779_BHGJPL_185976_0_9306	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_122195_12390779_BHGJPL_185976_0_9306.wav
IISc_VaaniProject_S_Maharashtra_Chandrapur_102726_11340635_MRCPP_91517_7171_9350	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Chandrapur_102726_11340635_MRCPP_91517_7171_9350.wav
IISc_VaaniProject_M_KA_Dharwad_13883416_1542450000_KTDHGOB_40779_448_9045	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Dharwad_13883416_1542450000_KTDHGOB_40779_448_9045.wav
IISc_VaaniProject_S_Bihar_EastChamparan_122859_12468708_BHECHOTHER_357119_8431_19498	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_EastChamparan_122859_12468708_BHECHOTHER_357119_8431_19498.wav
IISc_VaaniProject_M_CG_Raigarh_Pree27994_1006470000_CGSGHO_105889_4650_7221	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Pree27994_1006470000_CGSGHO_105889_4650_7221.wav
IISc_VaaniProject_M_UP_Deoria_Monu70879_1852100000_UPDEOTHER_296918_19709_23345	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Deoria_Monu70879_1852100000_UPDEOTHER_296918_19709_23345.wav
IISc_VaaniProject_S_Bihar_Jahanabad_139058_13002921_GY_110105_0_4446	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jahanabad_139058_13002921_GY_110105_0_4446.wav
IISc_VaaniProject_M_CG_Raigarh_Rukm02071_1555460000_CGRGFA_192916_5897_8091	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Rukm02071_1555460000_CGRGFA_192916_5897_8091.wav
IISc_VaaniProject_S_Telengana_Karimnagar_129229_12620665_TGKTR_202995_25_6983	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_129229_12620665_TGKTR_202995_25_6983.wav
IISc_VaaniProject_M_MH_Dhule_Bhar79643_1749410000_MRDCO_298695_8714_16385	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Dhule_Bhar79643_1749410000_MRDCO_298695_8714_16385.wav
IISc_VaaniProject_M_KA_Bellary_Radh87821_0839210000_KTBEOTHER_340872_1002_18581	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bellary_Radh87821_0839210000_KTBEOTHER_340872_1002_18581.wav
IISc_VaaniProject_S_Bihar_Lakhisarai_119148_11967528_BHLSFIM_238480_9905_16537	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Lakhisarai_119148_11967528_BHLSFIM_238480_9905_16537.wav
IISc_VaaniProject_S_Jharkhand_Jamtara_91991_10769336_JKJRAS_164430_2_7610	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Jharkhand_Jamtara_91991_10769336_JKJRAS_164430_2_7610.wav
IISc_VaaniProject_M_CG_Jashpur_Tani29992_0120560000_BHGA_113979_1112_10752	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Tani29992_0120560000_BHGA_113979_1112_10752.wav
IISc_VaaniProject_M_KA_Mysore_86576155_1525010000_KTMEC_308184_10077_13165	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Mysore_86576155_1525010000_KTMEC_308184_10077_13165.wav
IISc_VaaniProject_S_Uttarpradesh_Budaun_60050_9413685_APVCOS_115849_10697_20950	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Budaun_60050_9413685_APVCOS_115849_10697_20950.wav
IISc_VaaniProject_M_BR_Jahanabad_Parm84913_1020030000_UPVNLA_222779_5369_7626	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Jahanabad_Parm84913_1020030000_UPVNLA_222779_5369_7626.wav
IISc_VaaniProject_M_BR_Vaishali_Raje63402_1407110000_BHGGGY_364057_7921_16405	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Raje63402_1407110000_BHGGGY_364057_7921_16405.wav
IISc_VaaniProject_M_BR_Madhepura_Kart62134_0751230000_BHMPSC_368445_394_8295	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Madhepura_Kart62134_0751230000_BHMPSC_368445_394_8295.wav
IISc_VaaniProject_S_AP_Anantpur_118546_11942320_APATBU_46744_12_8405	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_118546_11942320_APATBU_46744_12_8405.wav
IISc_VaaniProject_S_Chhattisgarh_Bilaspur_122815_12185088_CGBLFOS_259224_8411_14689	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Bilaspur_122815_12185088_CGBLFOS_259224_8411_14689.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_65296_9618471_TGKMEC_81800_10811_19689	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_65296_9618471_TGKMEC_81800_10811_19689.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_63827_9553664_CGKDOTHER_301477_9298_13451	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_63827_9553664_CGKDOTHER_301477_9298_13451.wav
IISc_VaaniProject_M_WB_Malda_Sabi65439_0946320000_CGBTDAF_201629_16021_20133	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Malda_Sabi65439_0946320000_CGBTDAF_201629_16021_20133.wav
IISc_VaaniProject_M_BR_Vaishali_Niha85968_1146340000_BHVSDAF_338418_2315_5156	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Niha85968_1146340000_BHVSDAF_338418_2315_5156.wav
IISc_VaaniProject_S_WestBengal_Jalpaiguri_67568_9713295_UPVNLI_49426_102_9066	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Jalpaiguri_67568_9713295_UPVNLI_49426_102_9066.wav
IISc_VaaniProject_S_AP_Srikakulam_130557_12540867_APSRSR_97099_479_10639	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Srikakulam_130557_12540867_APSRSR_97099_479_10639.wav
IISc_VaaniProject_M_BR_Madhepura_Ansh61760_1126420000_TGKSC_8400_0_2471	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Madhepura_Ansh61760_1126420000_TGKSC_8400_0_2471.wav
IISc_VaaniProject_S_WestBengal_Kolkata_104562_11231386_KKOTHER_292241_0_12372	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Kolkata_104562_11231386_KKOTHER_292241_0_12372.wav
IISc_VaaniProject_S_WestBengal_Jhargram_102676_11134297_WBJRST_170753_10631_18157	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Jhargram_102676_11134297_WBJRST_170753_10631_18157.wav
IISc_VaaniProject_S_WestBengal_PaschimMedinipur_71571_9927793_TGNLSC_15238_9086_16759	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_PaschimMedinipur_71571_9927793_TGNLSC_15238_9086_16759.wav
IISc_VaaniProject_M_UP_Varanasi_Anur31785_1740080000_JKJGOB_370639_10645_12906	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Varanasi_Anur31785_1740080000_JKJGOB_370639_10645_12906.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_96921_10925940_CGKBIS_152427_0_4699	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_96921_10925940_CGKBIS_152427_0_4699.wav
IISc_VaaniProject_S_Chhattisgarh_Jashpur_75612_10125718_UPVNHO_17386_10334_19820	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Jashpur_75612_10125718_UPVNHO_17386_10334_19820.wav
IISc_VaaniProject_M_UP_Ghazipur_19692727_0908380000_TGNLFM_14665_12399_13568	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Ghazipur_19692727_0908380000_TGNLFM_14665_12399_13568.wav
IISc_VaaniProject_S_Chhattisgarh_Balrampur_102007_11108484_CGBMBIS_83381_0_9617	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Balrampur_102007_11108484_CGBMBIS_83381_0_9617.wav
IISc_VaaniProject_S_AP_Chittoor_139013_13072060_APCTGS_93265_338_1908	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Chittoor_139013_13072060_APCTGS_93265_338_1908.wav
IISc_VaaniProject_S_Karnataka_Dharwad_143748_13699059_KTDHSU_35076_10_9846	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Dharwad_143748_13699059_KTDHSU_35076_10_9846.wav
